dept_code,AB_amount,AB_count,AB_day_amount_mean,A_amount,A_count,A_day_amount_mean,B_amount,B_count,B_day_amount_mean,O_amount,O_count,O_day_amount_mean,TOTAL_amount,TOTAL_count,TOTAL_day_amount_mean,dept_level,dept_name,pdept_code
233602,8.5,138,0.07083333333333333,53.5,138,0.44583333333333336,89.5,138,0.7458333333333333,26.0,138,0.21666666666666667,177.5,138,1.4791666666666667,2,南楼神经内科二病区,2336
233603,0.0,68,0.0,13.0,68,0.10833333333333334,26.5,68,0.22083333333333333,51.5,68,0.42916666666666664,91.0,68,0.7583333333333333,2,南楼神经内科三病区,2336
2337,112.5,554,0.9375,173.5,554,1.4458333333333333,409.0,554,3.408333333333333,204.0,554,1.7,899.0,554,7.491666666666666,1,tbd,2337
233701,13.5,209,0.1125,29.0,209,0.24166666666666667,170.5,209,1.4208333333333334,87.0,209,0.725,300.0,209,2.5,2,南楼消化内科一病区,2337
233702,27.0,216,0.225,108.5,216,0.9041666666666667,130.5,216,1.0875,34.0,216,0.2833333333333333,300.0,216,2.5,2,南楼消化内科二病区,2337
233703,72.0,213,0.6,36.0,213,0.3,108.0,213,0.9,83.0,213,0.6916666666666667,299.0,213,2.4916666666666667,2,南楼消化内科三病区,2337
2338,0.0,110,0.0,40.5,110,0.3375,99.5,110,0.8291666666666667,94.5,110,0.7875,234.5,110,1.9541666666666666,1,tbd,2338
233801,0.0,50,0.0,35.5,50,0.29583333333333334,7.0,50,0.058333333333333334,48.0,50,0.4,90.5,50,0.7541666666666667,2,南楼外一科一病区,2338
233802,0.0,72,0.0,5.0,72,0.041666666666666664,92.5,72,0.7708333333333334,46.5,72,0.3875,144.0,72,1.2,2,南楼外一科二病区,2338
2339,75.5,401,0.6291666666666667,192.0,401,1.6,324.5,401,2.7041666666666666,209.0,401,1.7416666666666667,801.0,401,6.675,1,tbd,2339
233901,53.0,108,0.44166666666666665,65.0,108,0.5416666666666666,57.5,108,0.4791666666666667,39.5,108,0.32916666666666666,215.0,108,1.7916666666666667,2,南楼综合外科一病区,2339
233902,22.5,181,0.1875,72.0,181,0.6,67.5,181,0.5625,143.0,181,1.1916666666666667,305.0,181,2.5416666666666665,2,南楼外科重症监护室,2339
233903,0.0,140,0.0,55.0,140,0.4583333333333333,199.5,140,1.6625,26.5,140,0.22083333333333333,281.0,140,2.341666666666667,2,南楼综合外科二病区,2339
2340,13.0,122,0.10833333333333334,10.5,122,0.0875,83.5,122,0.6958333333333333,39.5,122,0.32916666666666666,146.5,122,1.2208333333333334,1,tbd,2340
234001,13.0,122,0.10833333333333334,10.5,122,0.0875,83.5,122,0.6958333333333333,39.5,122,0.32916666666666666,146.5,122,1.2208333333333334,2,南楼内分泌科一病区,2340
2341,52.0,685,0.43333333333333335,173.5,685,1.4458333333333333,777.0,685,6.475,560.0,685,4.666666666666667,1562.5,685,13.020833333333334,1,tbd,2341
234101,52.0,684,0.43333333333333335,173.5,684,1.4458333333333333,775.0,684,6.458333333333333,556.0,684,4.633333333333334,1556.5,684,12.970833333333333,2,南楼血液科一病区,2341
234120,0.0,1,0.0,0.0,1,0.0,2.0,1,0.016666666666666666,0.0,1,0.0,2.0,1,0.016666666666666666,2,南楼血液科门诊,2341
2342,5.0,284,0.041666666666666664,175.5,284,1.4625,135.0,284,1.125,50.5,284,0.42083333333333334,366.0,284,3.05,1,tbd,2342
234201,5.0,284,0.041666666666666664,175.5,284,1.4625,135.0,284,1.125,50.5,284,0.42083333333333334,366.0,284,3.05,2,南楼肾脏病科一病区,2342
2351,171.0,490,1.425,265.5,490,2.2125,308.0,490,2.566666666666667,123.5,490,1.0291666666666666,868.0,490,7.233333333333333,1,tbd,2351
235101,51.5,169,0.42916666666666664,133.0,169,1.1083333333333334,12.0,169,0.1,50.0,169,0.4166666666666667,246.5,169,2.0541666666666667,2,南楼肿瘤内科一病区,2351
235102,72.0,139,0.6,52.0,139,0.43333333333333335,96.0,139,0.8,42.0,139,0.35,262.0,139,2.183333333333333,2,南楼肿瘤内科二病区,2351
235120,0.0,2,0.0,0.0,2,0.0,6.0,2,0.05,0.0,2,0.0,6.0,2,0.05,2,南楼肿瘤内科门诊,2351
2352,61.5,369,0.5125,161.0,369,1.3416666666666666,156.0,369,1.3,159.0,369,1.325,537.5,369,4.479166666666667,1,tbd,2352
235201,0.0,65,0.0,19.5,65,0.1625,15.0,65,0.125,47.0,65,0.39166666666666666,81.5,65,0.6791666666666667,2,南楼心血管内科一病区,2352
235202,14.0,85,0.11666666666666667,46.5,85,0.3875,28.5,85,0.2375,19.5,85,0.1625,108.5,85,0.9041666666666667,2,南楼心血管内科二病区,2352
235203,7.0,72,0.058333333333333334,47.5,72,0.3958333333333333,23.0,72,0.19166666666666668,2.0,72,0.016666666666666666,79.5,72,0.6625,2,南楼心血管内科三病区,2352
235204,32.0,181,0.26666666666666666,47.5,181,0.3958333333333333,89.5,181,0.7458333333333333,56.0,181,0.4666666666666667,225.0,181,1.875,2,南楼心血管内科监护室,2352
235205,8.5,37,0.07083333333333333,0.0,37,0.0,0.0,37,0.0,34.5,37,0.2875,43.0,37,0.35833333333333334,2,南楼心内科一号楼病区,2352
3101,11.5,37,0.09583333333333334,32.0,37,0.26666666666666666,19.5,37,0.1625,13.5,37,0.1125,76.5,37,0.6375,1,tbd,3101
310101,11.5,37,0.09583333333333334,32.0,37,0.26666666666666666,19.5,37,0.1625,13.5,37,0.1125,76.5,37,0.6375,2,放射科普通病区,3101
3106,77.5,255,0.6458333333333334,204.5,255,1.7041666666666666,182.5,255,1.5208333333333333,173.0,255,1.4416666666666667,637.5,255,5.3125,1,tbd,3106
310634,77.5,255,0.6458333333333334,204.5,255,1.7041666666666666,182.5,255,1.5208333333333333,173.0,255,1.4416666666666667,637.5,255,5.3125,2,介入超声病区,3106
3110,2.0,12,0.016666666666666666,6.0,12,0.05,7.5,12,0.0625,11.5,12,0.09583333333333334,27.0,12,0.225,1,tbd,3110
311001,2.0,12,0.016666666666666666,6.0,12,0.05,7.5,12,0.0625,11.5,12,0.09583333333333334,27.0,12,0.225,2,康复医学中心一病区,3110
3111,76.5,333,0.6375,129.0,333,1.075,232.0,333,1.9333333333333333,310.5,333,2.5875,748.0,333,6.233333333333333,1,tbd,3111
311133,76.5,333,0.6375,129.0,333,1.075,232.0,333,1.9333333333333333,310.5,333,2.5875,748.0,333,6.233333333333333,2,放射治疗科病区,3111
3112,0.0,3,0.0,5.0,3,0.041666666666666664,0.0,3,0.0,2.0,3,0.016666666666666666,7.0,3,0.058333333333333334,1,tbd,3112
311201,0.0,3,0.0,5.0,3,0.041666666666666664,0.0,3,0.0,2.0,3,0.016666666666666666,7.0,3,0.058333333333333334,2,针灸科病区,3112
3117,0.0,8,0.0,0.0,8,0.0,0.0,8,0.0,15.5,8,0.12916666666666668,15.5,8,0.12916666666666668,1,tbd,3117
311701,0.0,8,0.0,0.0,8,0.0,0.0,8,0.0,15.5,8,0.12916666666666668,15.5,8,0.12916666666666668,2,高压氧科病区,3117
4103,3738.0,1745,31.15,8019.5,1745,66.82916666666667,10146.0,1745,84.55,9345.5,1745,77.87916666666666,31249.0,1745,260.40833333333336,1,tbd,4103
410302,26.5,175,0.22083333333333333,102.0,175,0.85,120.0,175,1.0,160.0,175,1.3333333333333333,408.5,175,3.404166666666667,2,急诊病房,4103
410304,604.5,1232,5.0375,1527.0,1232,12.725,1962.0,1232,16.35,1240.5,1232,10.3375,5334.0,1232,44.45,2,急诊科监护室,4103
410305,0.0,21,0.0,31.5,21,0.2625,29.0,21,0.24166666666666667,0.0,21,0.0,60.5,21,0.5041666666666667,2,发热疾病科病区,4103
410306,16.0,42,0.13333333333333333,71.0,42,0.5916666666666667,91.5,42,0.7625,66.5,42,0.5541666666666667,245.0,42,2.0416666666666665,2,急诊留观病区,4103
410307,1062.0,953,8.85,2390.0,953,19.916666666666668,3425.0,953,28.541666666666668,3168.0,953,26.4,10045.0,953,83.70833333333333,2,急诊抢救间病区,4103
4112,8.0,84,0.06666666666666667,69.0,84,0.575,66.0,84,0.55,60.0,84,0.5,203.0,84,1.6916666666666667,1,tbd,4112
411201,0.0,2,0.0,2.0,2,0.016666666666666666,0.0,2,0.0,2.0,2,0.016666666666666666,4.0,2,0.03333333333333333,2,发热门诊,4112
6701,2.0,27,0.016666666666666666,15.0,27,0.125,3.0,27,0.025,31.0,27,0.25833333333333336,51.0,27,0.425,1,tbd,6701
670102,2.0,12,0.016666666666666666,13.0,12,0.10833333333333334,3.0,12,0.025,6.0,12,0.05,24.0,12,0.2,2,国际部三病区,6701
670103,0.0,15,0.0,2.0,15,0.016666666666666666,0.0,15,0.0,25.0,15,0.20833333333333334,27.0,15,0.225,2,国际部四病区,6701
6702,0.0,17,0.0,13.0,17,0.10833333333333334,17.0,17,0.14166666666666666,2.0,17,0.016666666666666666,32.0,17,0.26666666666666666,1,tbd,6702
670201,0.0,17,0.0,13.0,17,0.10833333333333334,17.0,17,0.14166666666666666,2.0,17,0.016666666666666666,32.0,17,0.26666666666666666,2,国际部五病区,6702
t026,0.0,1,0.0,0.0,1,0.0,0.0,1,0.0,4.0,1,0.03333333333333333,4.0,1,0.03333333333333333,1,tbd,t026
